"","x_2","x_1","x","study_name","sample_number","species","region","island","stage","individual_id","clutch_completion","date_egg","culmen_length_mm","culmen_depth_mm","flipper_length_mm","body_mass_g","sex"
"1",1,1,1,"PAL0708",1,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N1A1","Yes","2007-11-11",39.1,18.7,181,3750,"MALE"
"2",2,2,2,"PAL0708",2,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N1A2","Yes","2007-11-11",39.5,17.4,186,3800,"FEMALE"
"3",3,3,3,"PAL0708",3,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N2A1","Yes","2007-11-16",40.3,18,195,3250,"FEMALE"
"4",5,5,5,"PAL0708",5,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N3A1","Yes","2007-11-16",36.7,19.3,193,3450,"FEMALE"
"5",6,6,6,"PAL0708",6,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N3A2","Yes","2007-11-16",39.3,20.6,190,3650,"MALE"
"6",7,7,7,"PAL0708",7,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N4A1","No","2007-11-15",38.9,17.8,181,3625,"FEMALE"
"7",8,8,8,"PAL0708",8,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N4A2","No","2007-11-15",39.2,19.6,195,4675,"MALE"
"8",9,9,9,"PAL0708",9,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N5A1","Yes","2007-11-09",34.1,18.1,193,3475,NA
"9",10,10,10,"PAL0708",10,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N5A2","Yes","2007-11-09",42,20.2,190,4250,NA
"10",11,11,11,"PAL0708",11,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N6A1","Yes","2007-11-09",37.8,17.1,186,3300,NA
"11",12,12,12,"PAL0708",12,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N6A2","Yes","2007-11-09",37.8,17.3,180,3700,NA
"12",13,13,13,"PAL0708",13,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N7A1","Yes","2007-11-15",41.1,17.6,182,3200,"FEMALE"
"13",14,14,14,"PAL0708",14,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N7A2","Yes","2007-11-15",38.6,21.2,191,3800,"MALE"
"14",15,15,15,"PAL0708",15,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N8A1","Yes","2007-11-16",34.6,21.1,198,4400,"MALE"
"15",16,16,16,"PAL0708",16,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N8A2","Yes","2007-11-16",36.6,17.8,185,3700,"FEMALE"
"16",17,17,17,"PAL0708",17,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N9A1","Yes","2007-11-12",38.7,19,195,3450,"FEMALE"
"17",18,18,18,"PAL0708",18,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N9A2","Yes","2007-11-12",42.5,20.7,197,4500,"MALE"
"18",19,19,19,"PAL0708",19,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N10A1","Yes","2007-11-16",34.4,18.4,184,3325,"FEMALE"
"19",20,20,20,"PAL0708",20,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N10A2","Yes","2007-11-16",46,21.5,194,4200,"MALE"
"20",21,21,21,"PAL0708",21,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N11A1","Yes","2007-11-12",37.8,18.3,174,3400,"FEMALE"
"21",22,22,22,"PAL0708",22,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N11A2","Yes","2007-11-12",37.7,18.7,180,3600,"MALE"
"22",23,23,23,"PAL0708",23,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N12A1","Yes","2007-11-12",35.9,19.2,189,3800,"FEMALE"
"23",24,24,24,"PAL0708",24,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N12A2","Yes","2007-11-12",38.2,18.1,185,3950,"MALE"
"24",25,25,25,"PAL0708",25,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N13A1","Yes","2007-11-10",38.8,17.2,180,3800,"MALE"
"25",26,26,26,"PAL0708",26,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N13A2","Yes","2007-11-10",35.3,18.9,187,3800,"FEMALE"
"26",27,27,27,"PAL0708",27,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N17A1","Yes","2007-11-12",40.6,18.6,183,3550,"MALE"
"27",28,28,28,"PAL0708",28,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N17A2","Yes","2007-11-12",40.5,17.9,187,3200,"FEMALE"
"28",29,29,29,"PAL0708",29,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N18A1","No","2007-11-10",37.9,18.6,172,3150,"FEMALE"
"29",30,30,30,"PAL0708",30,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N18A2","No","2007-11-10",40.5,18.9,180,3950,"MALE"
"30",31,31,31,"PAL0708",31,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N21A1","Yes","2007-11-09",39.5,16.7,178,3250,"FEMALE"
"31",32,32,32,"PAL0708",32,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N21A2","Yes","2007-11-09",37.2,18.1,178,3900,"MALE"
"32",33,33,33,"PAL0708",33,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N22A1","Yes","2007-11-09",39.5,17.8,188,3300,"FEMALE"
"33",34,34,34,"PAL0708",34,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N22A2","Yes","2007-11-09",40.9,18.9,184,3900,"MALE"
"34",35,35,35,"PAL0708",35,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N23A1","Yes","2007-11-16",36.4,17,195,3325,"FEMALE"
"35",36,36,36,"PAL0708",36,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N23A2","Yes","2007-11-16",39.2,21.1,196,4150,"MALE"
"36",37,37,37,"PAL0708",37,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N24A1","Yes","2007-11-16",38.8,20,190,3950,"MALE"
"37",38,38,38,"PAL0708",38,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N24A2","Yes","2007-11-16",42.2,18.5,180,3550,"FEMALE"
"38",39,39,39,"PAL0708",39,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N25A1","No","2007-11-13",37.6,19.3,181,3300,"FEMALE"
"39",40,40,40,"PAL0708",40,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N25A2","No","2007-11-13",39.8,19.1,184,4650,"MALE"
"40",41,41,41,"PAL0708",41,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N26A1","Yes","2007-11-16",36.5,18,182,3150,"FEMALE"
"41",42,42,42,"PAL0708",42,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N26A2","Yes","2007-11-16",40.8,18.4,195,3900,"MALE"
"42",43,43,43,"PAL0708",43,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N27A1","Yes","2007-11-19",36,18.5,186,3100,"FEMALE"
"43",44,44,44,"PAL0708",44,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N27A2","Yes","2007-11-19",44.1,19.7,196,4400,"MALE"
"44",45,45,45,"PAL0708",45,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N28A1","Yes","2007-11-16",37,16.9,185,3000,"FEMALE"
"45",46,46,46,"PAL0708",46,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N28A2","Yes","2007-11-16",39.6,18.8,190,4600,"MALE"
"46",47,47,47,"PAL0708",47,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N29A1","Yes","2007-11-13",41.1,19,182,3425,"MALE"
"47",48,48,48,"PAL0708",48,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N29A2","Yes","2007-11-13",37.5,18.9,179,2975,NA
"48",49,49,49,"PAL0708",49,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N30A1","Yes","2007-11-13",36,17.9,190,3450,"FEMALE"
"49",50,50,50,"PAL0708",50,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N30A2","Yes","2007-11-13",42.3,21.2,191,4150,"MALE"
"50",51,51,51,"PAL0809",51,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N21A1","Yes","2008-11-06",39.6,17.7,186,3500,"FEMALE"
"51",52,52,52,"PAL0809",52,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N21A2","Yes","2008-11-06",40.1,18.9,188,4300,"MALE"
"52",53,53,53,"PAL0809",53,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N22A1","Yes","2008-11-09",35,17.9,190,3450,"FEMALE"
"53",54,54,54,"PAL0809",54,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N22A2","Yes","2008-11-09",42,19.5,200,4050,"MALE"
"54",55,55,55,"PAL0809",55,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N23A1","Yes","2008-11-09",34.5,18.1,187,2900,"FEMALE"
"55",56,56,56,"PAL0809",56,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N23A2","Yes","2008-11-09",41.4,18.6,191,3700,"MALE"
"56",57,57,57,"PAL0809",57,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N24A1","Yes","2008-11-15",39,17.5,186,3550,"FEMALE"
"57",58,58,58,"PAL0809",58,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N24A2","Yes","2008-11-15",40.6,18.8,193,3800,"MALE"
"58",59,59,59,"PAL0809",59,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N25A1","Yes","2008-11-15",36.5,16.6,181,2850,"FEMALE"
"59",60,60,60,"PAL0809",60,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N25A2","Yes","2008-11-15",37.6,19.1,194,3750,"MALE"
"60",61,61,61,"PAL0809",61,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N27A1","Yes","2008-11-13",35.7,16.9,185,3150,"FEMALE"
"61",62,62,62,"PAL0809",62,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N27A2","Yes","2008-11-13",41.3,21.1,195,4400,"MALE"
"62",63,63,63,"PAL0809",63,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N28A1","Yes","2008-11-13",37.6,17,185,3600,"FEMALE"
"63",64,64,64,"PAL0809",64,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N28A2","Yes","2008-11-13",41.1,18.2,192,4050,"MALE"
"64",65,65,65,"PAL0809",65,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N29A1","Yes","2008-11-13",36.4,17.1,184,2850,"FEMALE"
"65",66,66,66,"PAL0809",66,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N29A2","Yes","2008-11-13",41.6,18,192,3950,"MALE"
"66",67,67,67,"PAL0809",67,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N30A1","Yes","2008-11-06",35.5,16.2,195,3350,"FEMALE"
"67",68,68,68,"PAL0809",68,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N30A2","Yes","2008-11-06",41.1,19.1,188,4100,"MALE"
"68",69,69,69,"PAL0809",69,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N32A1","No","2008-11-11",35.9,16.6,190,3050,"FEMALE"
"69",70,70,70,"PAL0809",70,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N32A2","No","2008-11-11",41.8,19.4,198,4450,"MALE"
"70",71,71,71,"PAL0809",71,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N34A1","Yes","2008-11-14",33.5,19,190,3600,"FEMALE"
"71",72,72,72,"PAL0809",72,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N34A2","Yes","2008-11-14",39.7,18.4,190,3900,"MALE"
"72",73,73,73,"PAL0809",73,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N35A1","Yes","2008-11-11",39.6,17.2,196,3550,"FEMALE"
"73",74,74,74,"PAL0809",74,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N35A2","Yes","2008-11-11",45.8,18.9,197,4150,"MALE"
"74",75,75,75,"PAL0809",75,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N36A1","Yes","2008-11-08",35.5,17.5,190,3700,"FEMALE"
"75",76,76,76,"PAL0809",76,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N36A2","Yes","2008-11-08",42.8,18.5,195,4250,"MALE"
"76",77,77,77,"PAL0809",77,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N37A1","Yes","2008-11-06",40.9,16.8,191,3700,"FEMALE"
"77",78,78,78,"PAL0809",78,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N37A2","Yes","2008-11-06",37.2,19.4,184,3900,"MALE"
"78",79,79,79,"PAL0809",79,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N38A1","Yes","2008-11-09",36.2,16.1,187,3550,"FEMALE"
"79",80,80,80,"PAL0809",80,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N38A2","Yes","2008-11-09",42.1,19.1,195,4000,"MALE"
"80",81,81,81,"PAL0809",81,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N39A1","Yes","2008-11-02",34.6,17.2,189,3200,"FEMALE"
"81",82,82,82,"PAL0809",82,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N39A2","Yes","2008-11-02",42.9,17.6,196,4700,"MALE"
"82",83,83,83,"PAL0809",83,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N40A1","Yes","2008-11-07",36.7,18.8,187,3800,"FEMALE"
"83",84,84,84,"PAL0809",84,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Torgersen","Adult, 1 Egg Stage","N40A2","Yes","2008-11-07",35.1,19.4,193,4200,"MALE"
"84",85,85,85,"PAL0809",85,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N41A1","Yes","2008-11-17",37.3,17.8,191,3350,"FEMALE"
"85",86,86,86,"PAL0809",86,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N41A2","Yes","2008-11-17",41.3,20.3,194,3550,"MALE"
"86",87,87,87,"PAL0809",87,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N42A1","Yes","2008-11-08",36.3,19.5,190,3800,"MALE"
"87",88,88,88,"PAL0809",88,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N42A2","Yes","2008-11-08",36.9,18.6,189,3500,"FEMALE"
"88",89,89,89,"PAL0809",89,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N44A1","Yes","2008-11-08",38.3,19.2,189,3950,"MALE"
"89",90,90,90,"PAL0809",90,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N44A2","Yes","2008-11-08",38.9,18.8,190,3600,"FEMALE"
"90",91,91,91,"PAL0809",91,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N45A1","Yes","2008-11-14",35.7,18,202,3550,"FEMALE"
"91",92,92,92,"PAL0809",92,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N45A2","Yes","2008-11-14",41.1,18.1,205,4300,"MALE"
"92",93,93,93,"PAL0809",93,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N46A1","Yes","2008-11-05",34,17.1,185,3400,"FEMALE"
"93",94,94,94,"PAL0809",94,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N46A2","Yes","2008-11-05",39.6,18.1,186,4450,"MALE"
"94",95,95,95,"PAL0809",95,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N48A1","Yes","2008-11-17",36.2,17.3,187,3300,"FEMALE"
"95",96,96,96,"PAL0809",96,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N48A2","Yes","2008-11-17",40.8,18.9,208,4300,"MALE"
"96",97,97,97,"PAL0809",97,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N49A1","Yes","2008-11-08",38.1,18.6,190,3700,"FEMALE"
"97",98,98,98,"PAL0809",98,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N49A2","Yes","2008-11-08",40.3,18.5,196,4350,"MALE"
"98",99,99,99,"PAL0809",99,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N50A1","Yes","2008-11-10",33.1,16.1,178,2900,"FEMALE"
"99",100,100,100,"PAL0809",100,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Dream","Adult, 1 Egg Stage","N50A2","Yes","2008-11-10",43.2,18.5,192,4100,"MALE"
"100",101,101,101,"PAL0910",101,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N47A1","Yes","2009-11-09",35,17.9,192,3725,"FEMALE"
"101",102,102,102,"PAL0910",102,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N47A2","Yes","2009-11-09",41,20,203,4725,"MALE"
"102",103,103,103,"PAL0910",103,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N49A1","Yes","2009-11-15",37.7,16,183,3075,"FEMALE"
"103",104,104,104,"PAL0910",104,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N49A2","Yes","2009-11-15",37.8,20,190,4250,"MALE"
"104",105,105,105,"PAL0910",105,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N51A1","Yes","2009-11-15",37.9,18.6,193,2925,"FEMALE"
"105",106,106,106,"PAL0910",106,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N51A2","Yes","2009-11-15",39.7,18.9,184,3550,"MALE"
"106",107,107,107,"PAL0910",107,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N53A1","Yes","2009-11-15",38.6,17.2,199,3750,"FEMALE"
"107",108,108,108,"PAL0910",108,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N53A2","Yes","2009-11-15",38.2,20,190,3900,"MALE"
"108",109,109,109,"PAL0910",109,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N55A1","Yes","2009-11-20",38.1,17,181,3175,"FEMALE"
"109",110,110,110,"PAL0910",110,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N55A2","Yes","2009-11-20",43.2,19,197,4775,"MALE"
"110",111,111,111,"PAL0910",111,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N58A1","Yes","2009-11-12",38.1,16.5,198,3825,"FEMALE"
"111",112,112,112,"PAL0910",112,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N58A2","Yes","2009-11-12",45.6,20.3,191,4600,"MALE"
"112",113,113,113,"PAL0910",113,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N60A1","Yes","2009-11-15",39.7,17.7,193,3200,"FEMALE"
"113",114,114,114,"PAL0910",114,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N60A2","Yes","2009-11-15",42.2,19.5,197,4275,"MALE"
"114",115,115,115,"PAL0910",115,"Adelie Penguin (Pygoscelis adeliae)","Anvers","Biscoe","Adult, 1 Egg Stage","N61A1","Yes","2009-11-17",39.6,20.7,191,3900,"FEMALE"
